 91 310 00 36 30  -0.023   0.484  -0.070   0.490
 91 310 00 37 30  -0.015   0.488  -0.037   0.491
 91 310 00 38 30  -0.047   0.487  -0.066   0.499
 91 310 00 39 30  -0.051   0.493  -0.062   0.500
 91 310 00 40 30  -0.052   0.505  -0.032   0.509
 91 310 00 41 30  -0.013   0.503  -0.011   0.504
 91 310 00 42 30  -0.020   0.505  -0.018   0.506
 91 310 00 43 30  -0.040   0.505  -0.028   0.508
 91 310 00 44 30  -0.049   0.506  -0.026   0.509
 91 310 00 45 30  -0.049   0.511  -0.043   0.515
 91 310 00 46 30  -0.031   0.507  -0.046   0.513
 91 310 00 47 30   0.004   0.499  -0.064   0.504
 91 310 00 48 30   0.143   0.459  -0.094   0.493
 91 310 00 49 30   0.206   0.431  -0.113   0.491
 91 310 00 50 30   0.197   0.450  -0.113   0.504
 91 310 00 51 30   0.181   0.455  -0.112   0.503
 91 310 00 52 30   0.176   0.466  -0.098   0.508
 91 310 00 53 30   0.198   0.427  -0.149   0.495
 91 310 00 54 30   0.192   0.430  -0.159   0.497
 91 310 00 55 30   0.208   0.430  -0.136   0.497
 91 310 00 56 30   0.203   0.431  -0.157   0.502
 91 310 00 57 30   0.195   0.446  -0.136   0.507
 91 310 00 58 30   0.255   0.417  -0.186   0.524
 91 310 00 59 30   0.244   0.410  -0.200   0.518
 91 310 01 00 30   0.235   0.445  -0.183   0.536
 91 310 01 01 30   0.259   0.427  -0.211   0.542
 91 310 01 02 30   0.273   0.408  -0.206   0.533
 91 310 01 03 30   0.263   0.411  -0.207   0.531
 91 310 01 04 30   0.224   0.410  -0.255   0.532
 91 310 01 05 30   0.231   0.403  -0.235   0.525
 91 310 01 06 30   0.253   0.396  -0.192   0.509
 91 310 01 07 30   0.260   0.388  -0.193   0.506
 91 310 01 08 30   0.272   0.366  -0.173   0.488
 91 310 01 09 30   0.259   0.371  -0.181   0.488
 91 310 01 10 30   0.248   0.379  -0.181   0.488
 91 310 01 11 30   0.264   0.380  -0.154   0.488
 91 310 01 12 30   0.278   0.386  -0.127   0.492
 91 310 01 13 30   0.267   0.391  -0.136   0.497
 91 310 01 14 30   0.230   0.349  -0.275   0.508
 91 310 01 15 30   0.298   0.349  -0.211   0.506
 91 310 01 16 30   0.268   0.344  -0.250   0.505
 91 310 01 17 30   0.247   0.337  -0.253   0.501
 91 310 01 18 30   0.233   0.333  -0.296   0.506
 91 310 01 19 30   0.158   0.385  -0.273   0.501
 91 310 01 20 30   0.073   0.446  -0.236   0.511
 91 310 01 21 30   0.128   0.454  -0.208   0.518
 91 310 01 22 30   0.172   0.437  -0.218   0.519
 91 310 01 23 30   0.113   0.448  -0.225   0.516
 91 310 01 24 30   0.148   0.438  -0.211   0.510
 91 310 01 25 30   0.169   0.422  -0.232   0.512
 91 310 01 26 30   0.169   0.437  -0.228   0.522
 91 310 01 27 30   0.175   0.437  -0.225   0.523
 91 310 01 28 30   0.175   0.430  -0.225   0.516
 91 310 01 29 30   0.183   0.430  -0.202   0.510
 91 310 01 30 30   0.191   0.422  -0.203   0.507
 91 310 01 31 30   0.191   0.449  -0.134   0.508
 91 310 01 32 30   0.169   0.452  -0.125   0.499
 91 310 01 33 30   0.182   0.438  -0.177   0.514
 91 310 01 34 30   0.145   0.433  -0.272   0.532
 91 310 01 35 30   0.143   0.436  -0.267   0.531
 91 310 01 36 30   0.140   0.442  -0.266   0.535
 91 310 01 37 30   0.153   0.441  -0.264   0.537
 91 310 01 38 30   0.142   0.459  -0.243   0.538
 91 310 01 39 30   0.144   0.452  -0.249   0.537
 91 310 01 40 30   0.155   0.438  -0.260   0.533
 91 310 01 41 30   0.157   0.430  -0.274   0.534
 91 310 01 42 30   0.159   0.428  -0.284   0.539
 91 310 01 43 30   0.149   0.440  -0.268   0.537
 91 310 01 44 30   0.166   0.357  -0.349   0.529
 91 310 01 45 30   0.202   0.313  -0.383   0.534
 91 310 01 46 30   0.192   0.300  -0.403   0.538
 91 310 01 47 30   0.200   0.296  -0.406   0.542
 91 310 01 48 30   0.202   0.316  -0.376   0.535
 91 310 01 49 30   0.081   0.499  -0.169   0.535
 91 310 01 50 30   0.060   0.506  -0.132   0.531
 91 310 01 51 30  -0.002   0.518  -0.069   0.528
 91 310 01 52 30  -0.061   0.491   0.028   0.517
 91 310 01 53 30  -0.140   0.412   0.283   0.521
 91 310 01 54 30  -0.177   0.429   0.240   0.523
 91 310 01 55 30  -0.186   0.437   0.214   0.522
 91 310 01 56 30  -0.193   0.435   0.216   0.523
 91 310 01 57 30  -0.225   0.424   0.210   0.524
 91 310 01 58 30  -0.224   0.428   0.210   0.527
 91 310 01 59 30  -0.198   0.448   0.191   0.526
 91 310 02 00 30  -0.200   0.444   0.188   0.522
 91 310 02 01 30  -0.193   0.442   0.186   0.517
 91 310 02 02 30  -0.198   0.444   0.176   0.517
 91 310 02 03 30  -0.200   0.445   0.169   0.517
 91 310 02 04 30  -0.190   0.451   0.161   0.515
 91 310 02 05 30  -0.183   0.450   0.170   0.515
 91 310 02 06 30  -0.173   0.456   0.164   0.515
 91 310 02 07 30  -0.170   0.463   0.149   0.516
 91 310 02 08 30  -0.163   0.462   0.149   0.512
 91 310 02 09 30  -0.162   0.461   0.154   0.512
 91 310 02 10 30  -0.186   0.445   0.170   0.512
 91 310 02 11 30  -0.178   0.457   0.169   0.519
 91 310 02 12 30  -0.183   0.449   0.173   0.516
 91 310 02 13 30  -0.168   0.452   0.184   0.516
 91 310 02 14 30  -0.170   0.455   0.169   0.515
 91 310 02 15 30  -0.181   0.455   0.170   0.519
 91 310 02 16 30  -0.181   0.455   0.155   0.514
 91 310 02 17 30  -0.158   0.462   0.157   0.514
 91 310 02 18 30  -0.131   0.468   0.171   0.516
 91 310 02 19 30  -0.148   0.466   0.160   0.516
 91 310 02 20 30  -0.297   0.416   0.109   0.525
 91 310 02 21 30  -0.308   0.401   0.122   0.521
 91 310 02 22 30  -0.274   0.423   0.111   0.519
 91 310 02 23 30  -0.164   0.479   0.109   0.519
 91 310 02 24 30  -0.238   0.462   0.037   0.523
 91 310 02 25 30  -0.214   0.457   0.048   0.511
 91 310 02 26 30  -0.309   0.399   0.077   0.511
 91 310 02 27 30  -0.283   0.412   0.117   0.518
 91 310 02 28 30  -0.179   0.438   0.227   0.525
 91 310 02 29 30  -0.191   0.430   0.230   0.524
 91 310 02 30 30  -0.220   0.400   0.250   0.521
 91 310 02 31 30  -0.245   0.383   0.243   0.516
 91 310 02 32 30  -0.262   0.357   0.258   0.515
 91 310 02 33 30  -0.286   0.356   0.230   0.512
 91 310 02 34 30  -0.295   0.312   0.277   0.512
 91 310 02 35 30  -0.231   0.414   0.205   0.519
 91 310 02 36 30  -0.221   0.439   0.172   0.522
 91 310 02 37 30  -0.226   0.427   0.201   0.523
 91 310 02 38 30  -0.247   0.404   0.214   0.520
 91 310 02 39 30  -0.243   0.405   0.214   0.519
 91 310 02 40 30  -0.256   0.397   0.217   0.520
 91 310 02 41 30  -0.276   0.364   0.238   0.516
 91 310 02 42 30  -0.298   0.346   0.242   0.517
 91 310 02 43 30  -0.284   0.355   0.247   0.519
 91 310 02 44 30  -0.303   0.352   0.237   0.522
 91 310 02 45 30  -0.283   0.366   0.235   0.519
 91 310 02 46 30  -0.285   0.344   0.264   0.520
 91 310 02 47 30  -0.293   0.341   0.259   0.520
 91 310 02 48 30  -0.302   0.336   0.262   0.523
 91 310 02 49 30  -0.293   0.350   0.249   0.520
 91 310 02 50 30  -0.271   0.352   0.268   0.519
 91 310 02 51 30  -0.291   0.340   0.270   0.523
 91 310 02 52 30  -0.284   0.349   0.262   0.520
 91 310 02 53 30  -0.290   0.346   0.255   0.519
 91 310 02 54 30  -0.293   0.338   0.250   0.513
 91 310 02 55 30  -0.300   0.321   0.273   0.518
 91 310 02 56 30  -0.300   0.310   0.287   0.518
 91 310 02 57 30  -0.313   0.298   0.295   0.523
 91 310 02 58 30  -0.306   0.299   0.312   0.530
 91 310 02 59 30  -0.305   0.334   0.282   0.533
 91 310 03 00 30  -0.303   0.344   0.262   0.528
 91 310 03 01 30  -0.289   0.339   0.279   0.526
 91 310 03 02 30  -0.292   0.347   0.260   0.523
 91 310 03 03 30  -0.282   0.355   0.252   0.521
 91 310 03 04 30  -0.294   0.290   0.327   0.527
 91 310 03 05 30  -0.296   0.316   0.308   0.532
 91 310 03 06 30  -0.280   0.347   0.286   0.530
 91 310 03 07 30  -0.281   0.332   0.291   0.523
 91 310 03 08 30  -0.281   0.318   0.301   0.522
 91 310 03 09 30  -0.294   0.301   0.308   0.522
 91 310 03 10 30  -0.284   0.323   0.299   0.524
 91 310 03 11 30  -0.295   0.316   0.294   0.523
 91 310 03 12 30  -0.291   0.312   0.296   0.520
 91 310 03 13 30  -0.306   0.298   0.295   0.519
 91 310 03 14 30  -0.299   0.287   0.304   0.526
 91 310 03 15 30  -0.291   0.187   0.395   0.525
 91 310 03 16 30  -0.306   0.187   0.385   0.526
 91 310 03 17 30  -0.295   0.191   0.390   0.526
 91 310 03 18 30  -0.295   0.195   0.391   0.527
 91 310 03 19 30  -0.302   0.231   0.354   0.521
 91 310 03 20 30  -0.282   0.232   0.369   0.520
 91 310 03 21 30  -0.279   0.220   0.383   0.524
 91 310 03 22 30  -0.269   0.246   0.370   0.519
 91 310 03 23 30  -0.254   0.255   0.375   0.520
 91 310 03 24 30  -0.253   0.258   0.381   0.526
 91 310 03 25 30  -0.250   0.251   0.392   0.529
 91 310 03 26 30  -0.239   0.258   0.390   0.527
 91 310 03 27 30  -0.229   0.268   0.384   0.522
 91 310 03 28 30  -0.238   0.242   0.397   0.523
 91 310 03 29 30  -0.233   0.239   0.403   0.524
 91 310 03 30 30  -0.233   0.245   0.400   0.525
 91 310 03 31 30  -0.260   0.260   0.373   0.524
 91 310 03 32 30  -0.288   0.288   0.328   0.523
 91 310 03 33 30  -0.283   0.290   0.331   0.523
 91 310 03 34 30  -0.280   0.280   0.339   0.522
 91 310 03 35 30  -0.278   0.270   0.353   0.524
 91 310 03 36 30  -0.288   0.310   0.307   0.526
 91 310 03 37 30  -0.275   0.349   0.270   0.521
 91 310 03 38 30  -0.275   0.347   0.269   0.518
 91 310 03 39 30  -0.272   0.346   0.272   0.519
 91 310 03 40 30  -0.283   0.322   0.300   0.523
 91 310 03 41 30  -0.280   0.338   0.285   0.523
 91 310 03 42 30  -0.287   0.337   0.273   0.520
 91 310 03 43 30  -0.286   0.333   0.277   0.520
 91 310 03 44 30  -0.293   0.318   0.284   0.517
 91 310 03 45 30  -0.293   0.300   0.303   0.517
 91 310 03 46 30  -0.307   0.292   0.295   0.517
 91 310 03 47 30  -0.290   0.298   0.310   0.519
 91 310 03 48 30  -0.271   0.306   0.318   0.519
 91 310 03 49 30  -0.287   0.313   0.300   0.520
 91 310 03 50 30  -0.287   0.312   0.303   0.521
 91 310 03 51 30  -0.288   0.314   0.302   0.522
 91 310 03 52 30  -0.297   0.313   0.292   0.521
 91 310 03 53 30  -0.291   0.308   0.301   0.520
 91 310 03 54 30  -0.287   0.316   0.293   0.519
 91 310 03 55 30  -0.265   0.238   0.377   0.519
 91 310 03 56 30  -0.258   0.230   0.391   0.522
 91 310 03 57 30  -0.264   0.256   0.369   0.522
 91 310 03 58 30  -0.252   0.259   0.366   0.515
 91 310 03 59 30  -0.236   0.244   0.391   0.518
 91 310 04 00 30  -0.261   0.251   0.366   0.515
 91 310 04 01 30  -0.252   0.261   0.362   0.513
 91 310 04 02 30  -0.252   0.260   0.359   0.510
 91 310 04 03 30  -0.259   0.262   0.359   0.514
 91 310 04 04 30  -0.263   0.254   0.355   0.510
 91 310 04 05 30  -0.255   0.260   0.355   0.508
 91 310 04 06 30  -0.258   0.255   0.357   0.510
 91 310 04 07 30  -0.255   0.265   0.353   0.510
 91 310 04 08 30  -0.265   0.258   0.363   0.518
 91 310 04 09 30  -0.253   0.279   0.362   0.522
 91 310 04 10 30  -0.243   0.300   0.348   0.520
 91 310 04 11 30  -0.257   0.274   0.353   0.517
 91 310 04 12 30  -0.236   0.278   0.360   0.513
 91 310 04 13 30  -0.228   0.283   0.359   0.511
 91 310 04 14 30  -0.229   0.278   0.364   0.512
 91 310 04 15 30  -0.240   0.268   0.366   0.513
 91 310 04 16 30  -0.239   0.241   0.383   0.512
 91 310 04 17 30  -0.235   0.257   0.380   0.516
 91 310 04 18 30  -0.214   0.261   0.387   0.514
 91 310 04 19 30  -0.216   0.263   0.383   0.513
 91 310 04 20 30  -0.229   0.284   0.363   0.515
 91 310 04 21 30  -0.198   0.289   0.375   0.513
 91 310 04 22 30  -0.235   0.275   0.367   0.516
 91 310 04 23 30  -0.220   0.282   0.365   0.511
 91 310 04 24 30  -0.219   0.288   0.353   0.507
 91 310 04 25 30  -0.207   0.290   0.373   0.516
 91 310 04 26 30  -0.197   0.295   0.383   0.522
 91 310 04 27 30  -0.201   0.295   0.383   0.524
 91 310 04 28 30  -0.206   0.303   0.374   0.524
 91 310 04 29 30  -0.207   0.295   0.373   0.519
 91 310 04 30 30  -0.214   0.308   0.359   0.519
 91 310 04 31 30  -0.222   0.305   0.358   0.520
 91 310 04 32 30  -0.199   0.320   0.355   0.518
 91 310 04 33 30  -0.209   0.304   0.358   0.515
 91 310 04 34 30  -0.194   0.286   0.373   0.509
 91 310 04 35 30  -0.205   0.277   0.376   0.510
 91 310 04 36 30  -0.217   0.290   0.360   0.511
 91 310 04 37 30  -0.204   0.295   0.365   0.512
 91 310 04 38 30  -0.198   0.292   0.371   0.513
 91 310 04 39 30  -0.188   0.295   0.375   0.513
 91 310 04 40 30  -0.194   0.339   0.336   0.515
 91 310 04 41 30  -0.200   0.332   0.341   0.516
 91 310 04 42 30  -0.213   0.322   0.345   0.518
 91 310 04 43 30  -0.207   0.316   0.350   0.516
 91 310 04 44 30  -0.193   0.324   0.348   0.514
 91 310 04 45 30  -0.188   0.333   0.342   0.514
 91 310 04 46 30  -0.184   0.336   0.344   0.515
 91 310 04 47 30  -0.197   0.305   0.363   0.514
 91 310 04 48 30  -0.149   0.355   0.342   0.515
 91 310 04 49 30  -0.143   0.356   0.344   0.516
 91 310 04 50 30  -0.170   0.341   0.354   0.520
 91 310 04 51 30  -0.184   0.333   0.353   0.519
 91 310 04 52 30  -0.201   0.315   0.358   0.518
 91 310 04 53 30  -0.262   0.272   0.352   0.517
 91 310 04 54 30  -0.259   0.294   0.334   0.515
 91 310 04 55 30  -0.252   0.294   0.340   0.516
 91 310 04 56 30  -0.260   0.292   0.334   0.515
 91 310 04 57 30  -0.263   0.296   0.331   0.517
 91 310 04 58 30  -0.269   0.293   0.325   0.513
 91 310 04 59 30  -0.270   0.292   0.326   0.514
 91 310 05 00 30  -0.267   0.305   0.316   0.515
 91 310 05 01 30  -0.329   0.232   0.317   0.516
 91 310 05 02 30  -0.386   0.137   0.327   0.525
 91 310 05 03 30  -0.400   0.179   0.285   0.524
 91 310 05 04 30  -0.411   0.174   0.269   0.522
 91 310 05 05 30  -0.437   0.154   0.247   0.526
 91 310 05 06 30  -0.403   0.187   0.274   0.523
 91 310 05 07 30  -0.392   0.207   0.282   0.526
 91 310 05 08 30  -0.427   0.156   0.257   0.523
 91 310 05 09 30  -0.425   0.129   0.284   0.527
 91 310 05 10 30  -0.434   0.106   0.283   0.530
 91 310 05 11 30  -0.219   0.312   0.355   0.528
 91 310 05 12 30  -0.193   0.323   0.356   0.518
 91 310 05 13 30  -0.215   0.316   0.348   0.517
 91 310 05 14 30  -0.195   0.335   0.348   0.521
 91 310 05 15 30  -0.197   0.331   0.348   0.520
 91 310 05 16 30  -0.194   0.339   0.342   0.519
 91 310 05 17 30  -0.188   0.345   0.335   0.516
 91 310 05 18 30  -0.191   0.350   0.326   0.515
 91 310 05 19 30  -0.197   0.356   0.315   0.515
 91 310 05 20 30  -0.200   0.349   0.318   0.513
 91 310 05 21 30  -0.189   0.350   0.325   0.513
 91 310 05 22 30  -0.189   0.351   0.325   0.515
 91 310 05 23 30  -0.185   0.350   0.326   0.513
 91 310 05 24 30  -0.196   0.356   0.315   0.514
 91 310 05 25 30  -0.212   0.358   0.308   0.518
 91 310 05 26 30  -0.213   0.358   0.309   0.519
 91 310 05 27 30  -0.224   0.351   0.309   0.518
 91 310 05 28 30  -0.223   0.346   0.313   0.517
 91 310 05 29 30  -0.222   0.344   0.305   0.511
 91 310 05 30 30  -0.264   0.276   0.334   0.514
 91 310 05 31 30  -0.303   0.241   0.338   0.517
 91 310 05 32 30  -0.272   0.295   0.317   0.512
 91 310 05 33 30  -0.273   0.310   0.304   0.513
 91 310 05 34 30  -0.276   0.296   0.311   0.511
 91 310 05 35 30  -0.268   0.291   0.319   0.509
 91 310 05 36 30  -0.297   0.238   0.329   0.510
 91 310 05 37 30  -0.347  -0.008   0.394   0.525
 91 310 05 38 30  -0.338  -0.002   0.411   0.532
 91 310 05 39 30  -0.330   0.071   0.407   0.529
 91 310 05 40 30  -0.324   0.097   0.402   0.526
 91 310 05 41 30  -0.315   0.117   0.407   0.528
 91 310 05 42 30  -0.310   0.143   0.404   0.529
 91 310 05 43 30  -0.304   0.135   0.411   0.530
 91 310 05 44 30  -0.319   0.085   0.409   0.527
 91 310 05 45 30  -0.317   0.042   0.424   0.532
 91 310 05 46 30  -0.316   0.025   0.418   0.525
 91 310 05 47 30  -0.292   0.037   0.428   0.520
 91 310 05 48 30  -0.304   0.009   0.418   0.518
 91 310 05 49 30  -0.303  -0.013   0.419   0.518
 91 310 05 50 30  -0.294   0.039   0.431   0.525
 91 310 05 51 30  -0.341   0.118   0.381   0.526
 91 310 05 52 30  -0.360   0.130   0.359   0.525
 91 310 05 53 30  -0.363   0.151   0.345   0.523
 91 310 05 54 30  -0.369   0.146   0.337   0.520
 91 310 05 55 30  -0.386   0.139   0.323   0.523
 91 310 05 56 30  -0.400   0.154   0.301   0.524
 91 310 05 57 30  -0.377   0.169   0.314   0.519
 91 310 05 58 30  -0.367   0.167   0.324   0.518
 91 310 05 59 30  -0.360   0.165   0.336   0.520
 91 310 06 00 30  -0.358   0.180   0.334   0.522
 91 310 06 01 30  -0.346   0.188   0.335   0.518
 91 310 06 02 30  -0.358   0.201   0.309   0.514
 91 310 06 03 30  -0.350   0.225   0.304   0.515
 91 310 06 04 30  -0.374   0.215   0.286   0.518
 91 310 06 05 30  -0.375   0.172   0.319   0.525
 91 310 06 06 30  -0.345   0.154   0.356   0.521
 91 310 06 07 30  -0.320   0.167   0.359   0.510
 91 310 06 08 30  -0.352   0.137   0.349   0.515
 91 310 06 09 30  -0.354   0.145   0.342   0.514
 91 310 06 10 30  -0.350   0.167   0.344   0.519
 91 310 06 11 30  -0.337   0.146   0.363   0.516
 91 310 06 12 30  -0.350   0.154   0.341   0.513
 91 310 06 13 30  -0.359   0.182   0.328   0.519
 91 310 06 14 30  -0.357   0.162   0.331   0.513
 91 310 06 15 30  -0.355   0.174   0.327   0.513
 91 310 06 16 30  -0.367   0.162   0.319   0.513
 91 310 06 17 30  -0.368   0.172   0.313   0.513
 91 310 06 18 30  -0.363   0.158   0.327   0.514
 91 310 06 19 30  -0.370   0.131   0.336   0.517
 91 310 06 20 30  -0.367   0.117   0.337   0.512
 91 310 06 21 30  -0.379   0.131   0.334   0.522
 91 310 06 22 30  -0.375   0.124   0.344   0.525
 91 310 06 23 30  -0.352   0.111   0.375   0.526
 91 310 06 24 30  -0.342   0.062   0.382   0.517
 91 310 06 25 30  -0.329   0.003   0.408   0.524
 91 310 06 26 30  -0.354   0.019   0.398   0.534
 91 310 06 27 30  -0.339  -0.017   0.404   0.528
 91 310 06 28 30  -0.347  -0.011   0.392   0.525
 91 310 06 29 30  -0.369  -0.006   0.378   0.529
 91 310 06 30 30  -0.380  -0.018   0.376   0.535
 91 310 06 31 30  -0.370  -0.028   0.381   0.532
 91 310 06 32 30  -0.377  -0.029   0.373   0.532
 91 310 06 33 30  -0.365  -0.054   0.378   0.529
 91 310 06 34 30  -0.359  -0.060   0.379   0.526
 91 310 06 35 30  -0.345  -0.075   0.389   0.526
 91 310 06 36 30  -0.335  -0.122   0.394   0.532
 91 310 06 37 30  -0.331  -0.111   0.405   0.535
 91 310 06 38 30  -0.323  -0.129   0.400   0.531
 91 310 06 39 30  -0.346  -0.134   0.385   0.535
 91 310 06 40 30  -0.346  -0.120   0.390   0.535
 91 310 06 41 30  -0.366  -0.105   0.370   0.532
 91 310 06 42 30  -0.363  -0.076   0.383   0.533
 91 310 06 43 30  -0.359  -0.056   0.384   0.529
 91 310 06 44 30  -0.335  -0.130   0.386   0.528
 91 310 06 45 30  -0.330  -0.152   0.379   0.525
 91 310 06 46 30  -0.341  -0.122   0.379   0.525
 91 310 06 47 30  -0.340  -0.127   0.377   0.526
 91 310 06 48 30  -0.330  -0.193   0.364   0.529
 91 310 06 49 30  -0.339  -0.194   0.369   0.537
 91 310 06 50 30  -0.347  -0.193   0.368   0.542
 91 310 06 51 30  -0.347  -0.193   0.366   0.540
 91 310 06 52 30  -0.356  -0.195   0.357   0.541
 91 310 06 53 30  -0.364  -0.203   0.337   0.537
 91 310 06 54 30  -0.364  -0.234   0.316   0.536
 91 310 06 55 30  -0.375  -0.238   0.319   0.547
 91 310 06 56 30  -0.369  -0.217   0.326   0.540
 91 310 06 57 30  -0.383  -0.247   0.286   0.538
 91 310 06 58 30  -0.380  -0.247   0.295   0.541
 91 310 06 59 30  -0.384  -0.211   0.319   0.542
 91 310 07 00 30  -0.395  -0.169   0.327   0.541
 91 310 07 01 30  -0.375  -0.182   0.339   0.538
 91 310 07 02 30  -0.372  -0.187   0.343   0.540
 91 310 07 03 30  -0.361  -0.187   0.353   0.538
 91 310 07 04 30  -0.361  -0.159   0.366   0.538
 91 310 07 05 30  -0.360  -0.173   0.361   0.539
 91 310 07 06 30  -0.362  -0.171   0.360   0.539
 91 310 07 07 30  -0.362  -0.169   0.365   0.541
 91 310 07 08 30  -0.359  -0.169   0.358   0.535
 91 310 07 09 30  -0.298  -0.142   0.414   0.529
 91 310 07 10 30  -0.269  -0.116   0.439   0.528
 91 310 07 11 30  -0.290  -0.135   0.417   0.526
 91 310 07 12 30  -0.282  -0.101   0.425   0.520
 91 310 07 13 30  -0.266  -0.114   0.423   0.513
 91 310 07 14 30  -0.299  -0.095   0.417   0.522
 91 310 07 15 30  -0.292  -0.074   0.420   0.517
 91 310 07 16 30  -0.305  -0.102   0.402   0.515
 91 310 07 17 30  -0.299  -0.102   0.404   0.513
 91 310 07 18 30  -0.299  -0.069   0.414   0.516
 91 310 07 19 30  -0.293  -0.049   0.421   0.515
 91 310 07 20 30  -0.304  -0.041   0.415   0.517
 91 310 07 21 30  -0.308  -0.071   0.409   0.518
 91 310 07 22 30  -0.301  -0.228   0.347   0.517
 91 310 07 23 30  -0.301  -0.299   0.309   0.525
 91 310 07 24 30  -0.306  -0.246   0.332   0.517
 91 310 07 25 30  -0.294  -0.111   0.382   0.495
 91 310 07 26 30  -0.294  -0.124   0.386   0.501
 91 310 07 27 30  -0.289  -0.147   0.376   0.497
 91 310 07 28 30  -0.277  -0.167   0.354   0.480
 91 310 07 29 30  -0.248  -0.189   0.358   0.475
 91 310 07 30 30  -0.266  -0.243   0.327   0.488
 91 310 07 31 30  -0.275  -0.258   0.311   0.489
 91 310 07 32 30  -0.275  -0.246   0.324   0.491
 91 310 07 33 30  -0.262  -0.240   0.307   0.471
 91 310 07 34 30  -0.248  -0.236   0.307   0.460
 91 310 07 35 30  -0.255  -0.247   0.305   0.468
 91 310 07 36 30  -0.245  -0.236   0.319   0.467
 91 310 07 37 30  -0.249  -0.258   0.307   0.473
 91 310 07 38 30  -0.247  -0.256   0.310   0.472
 91 310 07 39 30  -0.244  -0.259   0.306   0.469
 91 310 07 40 30  -0.210  -0.298   0.307   0.478
 91 310 07 41 30  -0.193  -0.317   0.307   0.483
 91 310 07 42 30  -0.295  -0.206   0.316   0.480
 91 310 07 43 30  -0.271  -0.238   0.306   0.473
 91 310 07 44 30  -0.286  -0.254   0.272   0.469
 91 310 07 45 30  -0.284  -0.268   0.266   0.473
 91 310 07 46 30  -0.266  -0.288   0.262   0.472
 91 310 07 47 30  -0.237  -0.293   0.275   0.467
 91 310 07 48 30  -0.237  -0.297   0.274   0.469
 91 310 07 49 30  -0.224  -0.308   0.292   0.480
 91 310 07 50 30  -0.228  -0.275   0.300   0.469
 91 310 07 51 30  -0.291  -0.200   0.314   0.473
 91 310 07 52 30  -0.285  -0.213   0.315   0.478
 91 310 07 53 30  -0.195  -0.312   0.304   0.478
 91 310 07 54 30  -0.178  -0.303   0.327   0.481
 91 310 07 55 30  -0.170  -0.308   0.333   0.484
 91 310 07 56 30  -0.202  -0.271   0.354   0.490
 91 310 07 57 30  -0.204  -0.249   0.351   0.476
 91 310 07 58 30  -0.219  -0.242   0.348   0.478
 91 310 07 59 30  -0.236  -0.234   0.343   0.478
 91 310 08 00 30  -0.233  -0.259   0.338   0.486
 91 310 08 01 30  -0.243  -0.259   0.317   0.477
 91 310 08 02 30  -0.295  -0.235   0.282   0.472
 91 310 08 03 30  -0.252  -0.269   0.286   0.467
 91 310 08 04 30  -0.268  -0.241   0.303   0.471
 91 310 08 05 30  -0.249  -0.260   0.307   0.474
 91 310 08 06 30  -0.254  -0.249   0.322   0.479
 91 310 08 07 30  -0.255  -0.252   0.315   0.478
 91 310 08 08 30  -0.300  -0.186   0.328   0.484
 91 310 08 09 30  -0.325  -0.116   0.329   0.477
 91 310 08 10 30  -0.314  -0.125   0.336   0.477
 91 310 08 11 30  -0.317  -0.094   0.341   0.475
 91 310 08 12 30  -0.321  -0.040   0.350   0.477
 91 310 08 13 30  -0.348   0.025   0.328   0.481
 91 310 08 14 30  -0.352   0.077   0.309   0.475
